Country Name,Country Code,Indicator Name,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Middle East & North Africa (IDA & IBRD countries),TMN,"GNI per capita, Atlas method (current US$)",911.6792036,1128.833012,1173.375429,1257.138152,1471.411529,1657.331278,1698.463959,1818.978592,1779.340978,1758.798968,1889.661248,1968.709128,2029.029644,1939.244366,1774.601258,2003.097132,1203.419659,1224.69159,1196.709361,1243.544798,1238.042003,1351.748683,1436.35705,1467.83907,1504.888409,1595.956794,1642.910143,1603.303173,1664.155507,1880.238445,2130.254975,2419.413362,2827.47068,3322.879691,3629.605,3953.206504,4121.458588,4616.188451,4702.654365,4546.275314,4099.25176,3994.293389,3826.457492,3728.413978,3589.881419,3199.607602,3505.016011,3864.705718,3965.042878
Tonga,TON,"GNI per capita, Atlas method (current US$)",,,,,,,,,660,660,690,750,840,1030,1120,1180,1300,1390,1470,1750,2000,2280,2240,2140,2070,1990,1930,1910,1900,2060,2300,2600,2790,3160,3080,3270,3660,4130,4320,4350,4210,4220,4440,4710,5130,5190,4970,5000,
South Asia (IDA & IBRD),TSA,"GNI per capita, Atlas method (current US$)",185.7716564,180.0260264,183.0846126,201.8689538,220.5647786,265.0930147,291.230382,285.4249912,279.3438812,277.3665184,286.8011725,306.102153,340.7837323,378.2913608,375.5326551,372.0534431,344.8961363,346.5549726,332.1820083,345.686005,370.6808944,401.6909528,409.4529053,410.5239137,430.3792966,442.1208347,455.1967217,466.9587703,519.08905,605.5636359,695.1017579,768.0951494,876.6252822,955.6552274,1057.913497,1147.06194,1271.794544,1383.495771,1431.088825,1475.978763,1520.678037,1617.748131,1744.440499,1928.237075,2014.195062,1866.41819,2097.741302,2288.178269,2388.131069
Sub-Saharan Africa (IDA & IBRD countries),TSS,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,,771.2128328,715.7240636,737.8332612,743.2623616,754.334141,706.3223825,686.2156091,671.1482271,644.9292345,631.4724349,687.579702,833.4915288,1029.779307,1154.379569,1269.36943,1381.884931,1418.495394,1481.088287,1568.930254,1699.853168,1779.608089,1834.683752,1731.291153,1559.337443,1460.842175,1511.348343,1575.626905,1517.155341,1581.617436,1645.848839,1642.271365
Trinidad and Tobago,TTO,"GNI per capita, Atlas method (current US$)",2080,2430,2700,3230,3780,4940,5840,6490,5950,5880,5750,4950,4160,3800,3500,3570,3750,4250,3920,3720,3810,4050,4300,4410,4650,5140,5770,6420,7650,9190,10590,12560,14170,16370,15270,15500,14090,16890,18860,19290,19170,16550,15640,15430,15740,13670,14850,16190,17940
Tunisia,TUN,"GNI per capita, Atlas method (current US$)",750,800,820,910,1090,1320,1380,1240,1150,1140,1120,1110,1240,1300,1260,1380,1430,1640,1620,1670,1760,1930,2080,2110,2220,2230,2200,2130,2390,2820,3080,3240,3450,3770,3970,4090,4010,4190,4240,4250,4070,3870,3650,3650,3540,3230,3570,3810,3770
Turkiye,TUR,"GNI per capita, Atlas method (current US$)",1110,1310,1410,1520,1820,1860,1870,1570,1400,1310,1310,1440,1740,1850,1910,2290,2570,2920,3120,2650,2810,2880,3140,3390,3540,4260,3530,3540,3900,5210,6750,7790,8880,9770,9550,10380,11190,11880,12570,12630,12080,11340,11090,10650,9800,9160,10010,10640,11650
Tuvalu,TUV,"GNI per capita, Atlas method (current US$)",1380,1300,1130,1080,1120,1180,1230,1010,1040,1080,990,1170,1280,1600,1650,2040,2200,2310,2130,2430,2370,2290,2790,2880,2670,2300,2770,3430,2620,3390,3760,3930,4690,4800,4900,4510,4760,4480,5650,4790,5690,5490,5350,6160,6650,6470,6830,7160,7550
Tanzania,TZA,"GNI per capita, Atlas method (current US$)",380,400,420,480,570,640,660,670,650,640,650,600,490,400,320,280,260,260,250,230,240,270,310,340,370,390,390,410,420,460,490,510,530,590,660,720,760,800,880,960,960,950,950,1000,1040,1050,1120,1200,1210
Uganda,UGA,"GNI per capita, Atlas method (current US$)",,,,,,,,,,170,190,240,310,390,400,320,240,190,170,180,230,270,290,290,280,270,240,250,250,280,310,350,380,430,550,680,860,830,810,830,850,820,760,770,810,820,860,930,980
Ukraine,UKR,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,1620,1580,1490,1400,1220,1000,920,860,890,850,760,680,720,790,980,1270,1540,1950,2590,3210,2840,3030,3150,3650,3950,3560,2800,2360,2360,2750,3310,3570,4110,4280,5070
Upper middle income,UMC,"GNI per capita, Atlas method (current US$)",920.3718876,983.6742904,1025.706514,1103.982762,1275.125041,1468.779822,1615.799717,1597.019689,1471.957696,1316.199954,1302.184847,1345.358172,1407.310311,1454.206104,1430.964125,1132.018591,1028.106212,1131.784843,1216.003478,1322.728482,1450.551386,1626.404837,1758.5999,1722.780499,1697.566974,1772.089525,1782.796865,1802.514473,1950.430019,2255.176888,2621.51825,3042.87271,3600.757235,4251.686446,4626.898625,5256.754268,5933.822985,6772.83776,7373.140655,7661.316324,7553.680896,7463.699056,7660.099417,8218.702697,8651.441153,8419.674279,9341.11671,10069.27732,10587.60629
Uruguay,URY,"GNI per capita, Atlas method (current US$)",1600,1460,1400,1600,2120,2830,3610,3260,2180,1730,1500,1770,2200,2590,2720,2840,3180,3840,4360,5050,5560,6200,7030,7310,7340,7120,6550,5170,4260,4140,4730,5410,6450,7850,9040,10820,12600,14080,16310,16960,16900,16320,16550,17530,18230,16000,16080,17800,19530
United States,USA,"GNI per capita, Atlas method (current US$)",8510,8960,9590,10760,12200,13390,14360,14220,14570,16210,17460,19110,21390,23490,23770,24060,24270,25680,26390,27660,29040,30270,31280,32040,33680,35960,36710,37320,39770,43520,46190,47850,48530,49110,47910,49190,50670,52690,53860,55670,56510,57060,59130,63360,66200,64690,71330,76590,80300
Uzbekistan,UZB,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,880,750,600,590,570,580,600,610,620,650,630,560,450,420,460,530,610,770,980,1150,1410,1730,2160,2430,2600,2740,2790,2470,2120,1880,1770,1980,2200,2360
St. Vincent and the Grenadines,VCT,"GNI per capita, Atlas method (current US$)",340,360,430,520,660,780,900,970,1020,1130,1250,1370,1570,1850,1940,2020,2130,2420,2550,2510,2730,2840,2900,3010,3130,3380,3650,4010,4430,4810,5080,5610,6070,6420,6570,6350,6430,6760,7030,6900,7150,7510,7730,8340,8640,8320,8490,9440,10070
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",2140,2480,2600,2790,3180,3600,4090,4030,3770,3620,3500,3590,3340,3380,2550,2650,2680,2850,2830,2720,3020,3080,3440,3390,3540,4080,4560,3950,3460,4070,4930,6070,7550,9300,10270,11690,11890,12660,11950,13010,,,,,,,,,
British Virgin Islands,VGB,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,VNM,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,220,130,110,130,160,190,250,300,340,350,360,380,400,420,470,540,640,730,840,990,1120,1370,1630,1980,2200,2400,2480,2580,2720,3060,3340,3450,3590,4020,4180
Vanuatu,VUT,"GNI per capita, Atlas method (current US$)",,,,,,,920,820,790,880,910,960,870,970,1070,1200,1090,1120,1130,1190,1220,1310,1360,1410,1390,1370,1320,1180,1310,1530,1710,1920,2020,2360,2430,2510,2710,2750,2930,2930,2770,2780,2860,3120,3590,3250,3350,3570,3660
World,WLD,"GNI per capita, Atlas method (current US$)",1656.573251,1745.966131,1849.90035,2078.532783,2458.110048,2819.738749,2935.301647,2782.394778,2633.035477,2652.85121,2729.05815,3001.618289,3494.884388,4130.811294,4283.276391,4286.694972,4349.317089,4657.879949,4742.822665,4943.305373,5247.864062,5504.633625,5555.35365,5319.135508,5321.147647,5506.437813,5481.515543,5434.7851,5830.793434,6645.095321,7359.424964,7839.315384,8347.670606,8937.41068,8970.56867,9403.811793,9887.478932,10468.914,10837.42833,10951.57858,10593.18869,10337.59002,10412.12532,11103.19858,11517.72006,11061.16283,12129.64268,12885.85642,13211.84617
Samoa,WSM,"GNI per capita, Atlas method (current US$)",670,690,660,700,860,860,790,770,730,670,650,680,720,930,1040,1060,1000,1010,1070,820,990,1310,1330,1350,1370,1390,1390,1410,1550,1830,2220,2450,2640,2950,3140,3400,3540,3560,3720,3790,3930,4080,4050,4060,4230,4000,3830,3660,4020
Kosovo,XKX,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3120,3380,3540,3800,3910,3930,3930,3950,4300,4640,4440,5130,5600,5980
"Yemen, Rep.",YEM,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,1140,1280,1530,1200,640,440,360,360,400,450,490,510,580,660,760,840,950,1030,1130,1010,1180,1340,1370,1120,1060,970,820,,,,,
South Africa,ZAF,"GNI per capita, Atlas method (current US$)",1790,1720,1650,1750,2080,2660,3050,2940,2700,2640,2270,2090,2290,2730,2880,2890,3020,3290,3440,3610,3780,3830,3790,3420,3330,3280,3080,2890,3180,4070,5480,6180,6510,6560,6420,6810,7700,8320,8050,7340,6550,5960,5950,6390,6740,6110,6540,6780,6750
Zambia,ZMB,"GNI per capita, Atlas method (current US$)",580,550,500,500,530,630,730,630,530,440,360,260,270,340,420,450,410,380,390,370,400,420,420,370,370,350,360,380,420,480,580,730,910,1180,1270,1330,1390,1660,1720,1760,1540,1340,1270,1400,1390,1130,1050,1170,1320
Zimbabwe,ZWE,"GNI per capita, Atlas method (current US$)",690,660,620,630,720,830,990,910,840,760,660,590,590,690,740,740,700,550,510,490,470,560,520,410,400,360,390,370,340,320,330,290,250,130,440,650,950,1120,1200,1210,1220,1200,1170,1550,1450,1460,1540,1720,1740
